ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [288] .text.cli_pm_cmd  PROGBITS        0213acf8 01bcf8 00017c 00  AX  0   0  4
  [289] .text.cli_pm[...] PROGBITS        0213ae74 01be74 00005c 00  AX  0   0  4
  [290] .text.cli_pm[...] PROGBITS        0213aed0 01bed0 000022 00  AX  0   0  2
  [291] .text.cli_pm[...] PROGBITS        0213aef2 01bef2 000070 00  AX  0   0  2
  [292] .text.cli_pw[...] PROGBITS        0213af64 01bf64 00000c 00  AX  0   0  4
  [293] .text.cli_ip[...] PROGBITS        0213af70 01bf70 00000c 00  AX  0   0  4
  [294] .text.cli_dh[...] PROGBITS        0213af7c 01bf7c 000030 00  AX  0   0  4
  [295] .text.cli_pi[...] PROGBITS        0213afac 01bfac 000064 00  AX  0   0  4
  [296] .text.ip_cmd[...] PROGBITS        0213b010 01c010 000074 00  AX  0   0  4
  [297] .text.cli_ip_cmd  PROGBITS        0213b084 01c084 000120 00  AX  0   0  4
  [298] .text.cli_ht[...] PROGBITS        0213b1a4 01c1a4 000060 00  AX  0   0  4
  [299] .text.set_pe[...] PROGBITS        0213b204 01c204 000010 00  AX  0   0  2
  [300] .text.cli_pe[...] PROGBITS        0213b214 01c214 000048 00  AX  0   0  4
  [301] .text.cli_ne[...] PROGBITS        0213b25c 01c25c 00000c 00  AX  0   0  4
  [302] .text.ch1_tx[...] PROGBITS        0213b268 01c268 000020 00  AX  0   0  4
  [303] .text.ch3_tx[...] PROGBITS        0213b288 01c288 000020 00  AX  0   0  4
  [304] .text.ch2_tx[...] PROGBITS        0213b2a8 01c2a8 000020 00  AX  0   0  4
  [305] .text.cli_i2[...] PROGBITS        0213b2c8 01c2c8 0000fc 00  AX  0   0  4
  [306] .text.cli_i2[...] PROGBITS        0213b3c4 01c3c4 0000c0 00  AX  0   0  4
  [307] .text.cli_pc[...] PROGBITS        0213b484 01c484 0000fc 00  AX  0   0  4
  [308] .text.cli_pc[...] PROGBITS        0213b580 01c580 0000c0 00  AX  0   0  4
  [309] .text.cli_dt[...] PROGBITS        0213b640 01c640 0001e4 00  AX  0   0  4
  [310] .text.cli_dt[...] PROGBITS        0213b824 01c824 000154 00  AX  0   0  4
  [311] .text.cli_2b[...] PROGBITS        0213b978 01c978 0000fc 00  AX  0   0  4
  [312] .text.cli_2b[...] PROGBITS        0213ba74 01ca74 0000c0 00  AX  0   0  4
  [313] .text.ch1_rx[...] PROGBITS        0213bb34 01cb34 000020 00  AX  0   0  4
  [314] .text.ch3_rx[...] PROGBITS        0213bb54 01cb54 000020 00  AX  0   0  4
  [315] .text.ch2_rx[...] PROGBITS        0213bb74 01cb74 000020 00  AX  0   0  4
  [316] .text.cli_i2[...] PROGBITS        0213bb94 01cb94 00000c 00  AX  0   0  4
  [317] .text.dynami[...] PROGBITS        0213bba0 01cba0 000044 00  AX  0   0  4
  [318] .text.shell_[...] PROGBITS        0213bbe4 01cbe4 000018 00  AX  0   0  4
  [319] .text.shell_[...] PROGBITS        0213bbfc 01cbfc 000018 00  AX  0   0  4
  [320] .text.wakeup[...] PROGBITS        0213bc14 01cc14 000024 00  AX  0   0  4
  [321] .text.shell_[...] PROGBITS        0213bc38 01cc38 000060 00  AX  0   0  4
  [322] .text.alloc_[...] PROGBITS        0213bc98 01cc98 00017c 00  AX  0   0  4
  [323] .text.shell_[...] PROGBITS        0213be14 01ce14 000050 00  AX  0   0  4
  [324] .text.shell_[...] PROGBITS        0213be64 01ce64 000044 00  AX  0   0  4
  [325] .text.shell_[...] PROGBITS        0213bea8 01cea8 000070 00  AX  0   0  4
  [326] .text.shell_[...] PROGBITS        0213bf18 01cf18 0000e0 00  AX  0   0  4
  [327] .text.get_lo[...] PROGBITS        0213bff8 01cff8 000038 00  AX  0   0  4
  [328] .text.echo_o[...] PROGBITS        0213c030 01d030 000024 00  AX  0   0  4
  [329] .text.free_l[...] PROGBITS        0213c054 01d054 00004c 00  AX  0   0  4
  [330] .text.push_p[...] PROGBITS        0213c0a0 01d0a0 0000cc 00  AX  0   0  4
  [331] .text.shell_[...] PROGBITS        0213c16c 01d16c 000024 00  AX  0   0  4
  [332] .text.shell_[...] PROGBITS        0213c190 01d190 00000a 00  AX  0   0  2
  [333] .text.shell_[...] PROGBITS        0213c19c 01d19c 000014 00  AX  0   0  4
  [334] .text.shell_[...] PROGBITS        0213c1b0 01d1b0 00001a 00  AX  0   0  2
  [335] .text.cmd_tx[...] PROGBITS        0213c1cc 01d1cc 000084 00  AX  0   0  4
  [336] .text.tx_req[...] PROGBITS        0213c250 01d250 00012c 00  AX  0   0  4
  [337] .text.cmd_in[...] PROGBITS        0213c37c 01d37c 000022 00  AX  0   0  2
  [338] .text.log_hi[...] PROGBITS        0213c3a0 01d3a0 000030 00  AX  0   0  4
  [339] .text.shell_[...] PROGBITS        0213c3d0 01d3d0 000098 00  AX  0   0  4
  [340] .text.shell_[...] PROGBITS        0213c468 01d468 000048 00  AX  0   0  4
  [341] .text.shell_task  PROGBITS        0213c4b0 01d4b0 00051c 00  AX  0   0  4
  [342] .text.shell_[...] PROGBITS        0213c9cc 01d9cc 000030 00  AX  0   0  2
  [343] .text.shell_[...] PROGBITS        0213c9fc 01d9fc 000014 00  AX  0   0  4
  [344] .text.shell_[...] PROGBITS        0213ca10 01da10 000014 00  AX  0   0  4
  [345] .text.shell_[...] PROGBITS        0213ca24 01da24 00000c 00  AX  0   0  4
  [346] .text.shell_[...] PROGBITS        0213ca30 01da30 00000c 00  AX  0   0  4
  [347] .text.shell_[...] PROGBITS        0213ca3c 01da3c 00000c 00  AX  0   0  4
  [348] .text.shell_[...] PROGBITS        0213ca48 01da48 00000c 00  AX  0   0  4
  [349] .text.shell_[...] PROGBITS        0213ca54 01da54 000044 00  AX  0   0  4
  [350] .text.shell_[...] PROGBITS        0213ca98 01da98 000024 00  AX  0   0  4
  [351] .text.dynami[...] PROGBITS        0213cabc 01dabc 000098 00  AX  0   0  4
  [352] .text.create[...] PROGBITS        0213cb54 01db54 000074 00  AX  0   0  4
  [353] .text.log_ha[...] PROGBITS        0213cbc8 01dbc8 000044 00  AX  0   0  4
  [354] .text.log_tx[...] PROGBITS        0213cc0c 01dc0c 0001c0 00  AX  0   0  4
  [355] .text.shell_[...] PROGBITS        0213cdcc 01ddcc 00004c 00  AX  0   0  4
  [356] .text.shell_[...] PROGBITS        0213ce18 01de18 00003c 00  AX  0   0  4
  [357] .text.shell_[...] PROGBITS        0213ce54 01de54 000158 00  AX  0   0  4
  [358] .text.shell_[...] PROGBITS        0213cfac 01dfac 00004c 00  AX  0   0  4
  [359] .text.print_[...] PROGBITS        0213cff8 01dff8 000002 00  AX  0   0  2
  [360] .text.shell_[...] PROGBITS        0213cffa 01dffa 000004 00  AX  0   0  2
  [361] .text.write_sync  PROGBITS        0213cffe 01dffe 0000a6 00  AX  0   0  2
  [362] .text.shell_[...] PROGBITS        0213d0a4 01e0a4 0000d6 00  AX  0   0  2
  [363] .text.shell_[...] PROGBITS        0213d17a 01e17a 000012 00  AX  0   0  2
  [364] .text.shell_[...] PROGBITS        0213d18c 01e18c 00003c 00  AX  0   0  2
  [365] .text.shell_[...] PROGBITS        0213d1c8 01e1c8 00003c 00  AX  0   0  4
  [366] .text.shell_[...] PROGBITS        0213d204 01e204 000036 00  AX  0   0  2
  [367] .text.shell_[...] PROGBITS        0213d23a 01e23a 000066 00  AX  0   0  2
  [368] .text.shell_[...] PROGBITS        0213d2a0 01e2a0 000046 00  AX  0   0  2
  [369] .text.shell_[...] PROGBITS        0213d2e6 01e2e6 000036 00  AX  0   0  2
  [370] .text.shell_[...] PROGBITS        0213d31c 01e31c 00007c 00  AX  0   0  2
  [371] .text.shell_[...] PROGBITS        0213d398 01e398 000054 00  AX  0   0  2
  [372] .text.cli_mo[...] PROGBITS        0213d3ec 01e3ec 00006c 00  AX  0   0  4
  [373] .text.cli_mo[...] PROGBITS        0213d458 01e458 0000fc 00  AX  0   0  4
  [374] .text.cli_mo[...] PROGBITS        0213d554 01e554 00000c 00  AX  0   0  4
  [375] .text.cli_ev[...] PROGBITS        0213d560 01e560 000004 00  AX  0   0  2
  [376] .text.cli_ev[...] PROGBITS        0213d564 01e564 0002b0 00  AX  0   0  4
  [377] .text.cli_ev[...] PROGBITS        0213d814 01e814 000004 00  AX  0   0  2
  [378] .text.cli_ev[...] PROGBITS        0213d818 01e818 000004 00  AX  0   0  2
  [379] .text.cli_ev[...] PROGBITS        0213d81c 01e81c 00000c 00  AX  0   0  4
  [380] .text.mpu_soc_cfg PROGBITS        0213d828 01e828 000020 00  AX  0   0  4
  [381] .text.sys_ll[...] PROGBITS        0213d848 01e848 000024 00  AX  0   0  4
  [382] .text.sys_se[...] PROGBITS        0213d86c 01e86c 00001a 00  AX  0   0  2
  [383] .text.sys_ha[...] PROGBITS        0213d886 01e886 000004 00  AX  0   0  2
  [384] .text.sys_ha[...] PROGBITS        0213d88c 01e88c 00004c 00  AX  0   0  4
  [385] .text.sys_ha[...] PROGBITS        0213d8d8 01e8d8 000010 00  AX  0   0  4
  [386] .text.sys_ha[...] PROGBITS        0213d8e8 01e8e8 000010 00  AX  0   0  4
  [387] .text.sys_ha[...] PROGBITS        0213d8f8 01e8f8 000010 00  AX  0   0  4
  [388] .text.sys_ha[...] PROGBITS        0213d908 01e908 000010 00  AX  0   0  4
  [389] .text.sys_ha[...] PROGBITS        0213d918 01e918 00000c 00  AX  0   0  4
  [390] .text.sys_ha[...] PROGBITS        0213d924 01e924 00000c 00  AX  0   0  4
  [391] .text.sys_ha[...] PROGBITS        0213d930 01e930 000018 00  AX  0   0  4
  [392] .text.sys_ha[...] PROGBITS        0213d948 01e948 000014 00  AX  0   0  4
  [393] .text.sys_ha[...] PROGBITS        0213d95c 01e95c 000018 00  AX  0   0  4
  [394] .text.sys_ha[...] PROGBITS        0213d974 01e974 000014 00  AX  0   0  4
  [395] .text.sys_ha[...] PROGBITS        0213d988 01e988 00003c 00  AX  0   0  4
  [396] .text.sys_ha[...] PROGBITS        0213d9c4 01e9c4 000038 00  AX  0   0  4
  [397] .text.sys_ha[...] PROGBITS        0213d9fc 01e9fc 000038 00  AX  0   0  4
  [398] .text.sys_ha[...] PROGBITS        0213da34 01ea34 000048 00  AX  0   0  4
  [399] .text.sys_ha[...] PROGBITS        0213da7c 01ea7c 000034 00  AX  0   0  4
  [400] .text.sys_ha[...] PROGBITS        0213dab0 01eab0 000034 00  AX  0   0  4
  [401] .text.sys_ha[...] PROGBITS        0213dae4 01eae4 000024 00  AX  0   0  4
  [402] .text.sys_ha[...] PROGBITS        0213db08 01eb08 000024 00  AX  0   0  4
  [403] .text.sys_ha[...] PROGBITS        0213db2c 01eb2c 00001c 00  AX  0   0  4
  [404] .text.sys_ha[...] PROGBITS        0213db48 01eb48 00001c 00  AX  0   0  4
  [405] .text.sys_ha[...] PROGBITS        0213db64 01eb64 00001c 00  AX  0   0  4
  [406] .text.sys_ha[...] PROGBITS        0213db80 01eb80 000018 00  AX  0   0  4
  [407] .text.sys_ha[...] PROGBITS        0213db98 01eb98 000024 00  AX  0   0  4
  [408] .text.sys_ha[...] PROGBITS        0213dbbc 01ebbc 000002 00  AX  0   0  2
  [409] .text.sys_ha[...] PROGBITS        0213dbbe 01ebbe 000002 00  AX  0   0  2
  [410] .text.sys_ha[...] PROGBITS        0213dbc0 01ebc0 00000c 00  AX  0   0  4
  [411] .text.sys_ha[...] PROGBITS        0213dbcc 01ebcc 00000c 00  AX  0   0  4
  [412] .text.sys_ha[...] PROGBITS        0213dbd8 01ebd8 00000c 00  AX  0   0  4
  [413] .text.sys_ha[...] PROGBITS        0213dbe4 01ebe4 00000c 00  AX  0   0  4
  [414] .text.sys_ha[...] PROGBITS        0213dbf0 01ebf0 00000c 00  AX  0   0  4
  [415] .text.sys_ha[...] PROGBITS        0213dbfc 01ebfc 00000c 00  AX  0   0  4
  [416] .text.sys_ha[...] PROGBITS        0213dc08 01ec08 00000c 00  AX  0   0  4
  [417] .text.sys_ha[...] PROGBITS        0213dc14 01ec14 000010 00  AX  0   0  4
  [418] .text.sys_ha[...] PROGBITS        0213dc24 01ec24 000010 00  AX  0   0  4
  [419] .text.sys_ha[...] PROGBITS        0213dc34 01ec34 000010 00  AX  0   0  4
  [420] .text.sys_ha[...] PROGBITS        0213dc44 01ec44 000010 00  AX  0   0  4
  [421] .text.sys_ha[...] PROGBITS        0213dc54 01ec54 000010 00  AX  0   0  4
  [422] .text.sys_ha[...] PROGBITS        0213dc64 01ec64 000010 00  AX  0   0  4
  [423] .text.sys_ha[...] PROGBITS        0213dc74 01ec74 000010 00  AX  0   0  4
  [424] .text.sys_ha[...] PROGBITS        0213dc84 01ec84 000010 00  AX  0   0  4
  [425] .text.sys_ha[...] PROGBITS        0213dc94 01ec94 000010 00  AX  0   0  4
  [426] .text.sys_ha[...] PROGBITS        0213dca4 01eca4 000010 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        0213dcb4 01ecb4 000010 00  AX  0   0  4
  [428] .text.sys_ha[...] PROGBITS        0213dcc4 01ecc4 000010 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        0213dcd4 01ecd4 000010 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        0213dce4 01ece4 000002 00  AX  0   0  2
  [431] .text.sys_ha[...] PROGBITS        0213dce6 01ece6 000002 00  AX  0   0  2
  [432] .text.sys_ha[...] PROGBITS        0213dce8 01ece8 000014 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        0213dcfc 01ecfc 000002 00  AX  0   0  2
  [434] .text.sys_ha[...] PROGBITS        0213dcfe 01ecfe 000002 00  AX  0   0  2
  [435] .text.sys_ha[...] PROGBITS        0213dd00 01ed00 000002 00  AX  0   0  2
  [436] .text.sys_ha[...] PROGBITS        0213dd04 01ed04 000010 00  AX  0   0  4
  [437] .text.sys_ha[...] PROGBITS        0213dd14 01ed14 000010 00  AX  0   0  4
  [438] .text.sys_ha[...] PROGBITS        0213dd24 01ed24 000024 00  AX  0   0  4
  [439] .text.sys_ha[...] PROGBITS        0213dd48 01ed48 000014 00  AX  0   0  4
  [440] .text.sys_ha[...] PROGBITS        0213dd5c 01ed5c 000014 00  AX  0   0  4
  [441] .text.sys_ha[...] PROGBITS        0213dd70 01ed70 000014 00  AX  0   0  4
  [442] .text.sys_ha[...] PROGBITS        0213dd84 01ed84 000002 00  AX  0   0  2
  [443] .text.sys_ha[...] PROGBITS        0213dd88 01ed88 000018 00  AX  0   0  4
  [444] .text.sys_ha[...] PROGBITS        0213dda0 01eda0 00000c 00  AX  0   0  4
  [445] .text.sys_ha[...] PROGBITS        0213ddac 01edac 000010 00  AX  0   0  4
  [446] .text.sys_ha[...] PROGBITS        0213ddbc 01edbc 000002 00  AX  0   0  2
  [447] .text.sys_ha[...] PROGBITS        0213ddc0 01edc0 00000c 00  AX  0   0  4
  [448] .text.sys_ha[...] PROGBITS        0213ddcc 01edcc 000010 00  AX  0   0  4
  [449] .text.sys_ha[...] PROGBITS        0213dddc 01eddc 000010 00  AX  0   0  4
  [450] .text.sys_ha[...] PROGBITS        0213ddec 01edec 000002 00  AX  0   0  2
  [451] .text.sys_ha[...] PROGBITS        0213ddf0 01edf0 000010 00  AX  0   0  4
  [452] .text.sys_ha[...] PROGBITS        0213de00 01ee00 000010 00  AX  0   0  4
  [453] .text.sys_ha[...] PROGBITS        0213de10 01ee10 000010 00  AX  0   0  4
  [454] .text.sys_ha[...] PROGBITS        0213de20 01ee20 000010 00  AX  0   0  4
  [455] .text.sys_ha[...] PROGBITS        0213de30 01ee30 000010 00  AX  0   0  4
  [456] .text.sys_ha[...] PROGBITS        0213de40 01ee40 000010 00  AX  0   0  4
  [457] .text.sys_ha[...] PROGBITS        0213de50 01ee50 000010 00  AX  0   0  4
  [458] .text.sys_ha[...] PROGBITS        0213de60 01ee60 000010 00  AX  0   0  4
  [459] .text.sys_ha[...] PROGBITS        0213de70 01ee70 000010 00  AX  0   0  4
  [460] .text.sys_ha[...] PROGBITS        0213de80 01ee80 000024 00  AX  0   0  4
  [461] .text.aon_pm[...] PROGBITS        0213dea4 01eea4 000004 00  AX  0   0  2
  [462] .text.aon_pm[...] PROGBITS        0213dea8 01eea8 00000a 00  AX  0   0  2
  [463] .text.aon_pm[...] PROGBITS        0213deb4 01eeb4 000028 00  AX  0   0  4
  [464] .text.aon_pm[...] PROGBITS        0213dedc 01eedc 000024 00  AX  0   0  4
  [465] .text.aon_pm[...] PROGBITS        0213df00 01ef00 000012 00  AX  0   0  2
  [466] .text.aon_pm[...] PROGBITS        0213df12 01ef12 00000e 00  AX  0   0  2
  [467] .text.aon_pm[...] PROGBITS        0213df20 01ef20 00001c 00  AX  0   0  4
  [468] .text.aon_pm[...] PROGBITS        0213df3c 01ef3c 000008 00  AX  0   0  2
  [469] .text.timer_[...] PROGBITS        0213df44 01ef44 000038 00  AX  0   0  4
  [470] .text.timer_[...] PROGBITS        0213df7c 01ef7c 000038 00  AX  0   0  4
  [471] .text.wdt_ha[...] PROGBITS        0213dfb4 01efb4 000022 00  AX  0   0  2
  [472] .text.wdt_ha[...] PROGBITS        0213dfd8 01efd8 000034 00  AX  0   0  4
  [473] .text.wdt_ha[...] PROGBITS        0213e00c 01f00c 000040 00  AX  0   0  4
  [474] .text.gpio_h[...] PROGBITS        0213e04c 01f04c 000074 00  AX  0   0  4
  [475] .text.gpio_h[...] PROGBITS        0213e0c0 01f0c0 000014 00  AX  0   0  4
  [476] .text.gpio_h[...] PROGBITS        0213e0d4 01f0d4 00000a 00  AX  0   0  2
  [477] .text.gpio_h[...] PROGBITS        0213e0de 01f0de 000018 00  AX  0   0  2
  [478] .text.gpio_h[...] PROGBITS        0213e0f6 01f0f6 000012 00  AX  0   0  2
  [479] .text.gpio_h[...] PROGBITS        0213e108 01f108 000012 00  AX  0   0  2
  [480] .text.gpio_h[...] PROGBITS        0213e11a 01f11a 000012 00  AX  0   0  2
  [481] .text.gpio_h[...] PROGBITS        0213e12c 01f12c 000012 00  AX  0   0  2
  [482] .text.gpio_h[...] PROGBITS        0213e140 01f140 00002c 00  AX  0   0  4
  [483] .text.gpio_h[...] PROGBITS        0213e16c 01f16c 00001c 00  AX  0   0  4
  [484] .text.gpio_h[...] PROGBITS        0213e188 01f188 00001c 00  AX  0   0  4
  [485] .text.gpio_h[...] PROGBITS        0213e1a4 01f1a4 000012 00  AX  0   0  2
  [486] .text.gpio_h[...] PROGBITS        0213e1b8 01f1b8 000024 00  AX  0   0  4
  [487] .text.gpio_h[...] PROGBITS        0213e1dc 01f1dc 00017c 00  AX  0   0  4
  [488] .text.gpio_h[...] PROGBITS        0213e358 01f358 000028 00  AX  0   0  4
  [489] .text.gpio_h[...] PROGBITS        0213e380 01f380 000080 00  AX  0   0  4
  [490] .text.gpio_h[...] PROGBITS        0213e400 01f400 00008c 00  AX  0   0  4
  [491] .text.gpio_h[...] PROGBITS        0213e48c 01f48c 000224 00  AX  0   0  4
  [492] .text.mbox0_[...] PROGBITS        0213e6b0 01f6b0 000036 00  AX  0   0  2
  [493] .text.mbox0_[...] PROGBITS        0213e6e6 01f6e6 000042 00  AX  0   0  2
  [494] .text.mbox0_[...] PROGBITS        0213e728 01f728 000042 00  AX  0   0  2
  [495] .text.mbox0_[...] PROGBITS        0213e76a 01f76a 00001e 00  AX  0   0  2
  [496] .text.mbox0_[...] PROGBITS        0213e788 01f788 000026 00  AX  0   0  2
  [497] .text.mbox0_[...] PROGBITS        0213e7ae 01f7ae 000026 00  AX  0   0  2
  [498] .text.mbox0_[...] PROGBITS        0213e7d4 01f7d4 000028 00  AX  0   0  2
  [499] .text.mbox0_[...] PROGBITS        0213e7fc 01f7fc 00002e 00  AX  0   0  2
  [500] .text.mbox0_[...] PROGBITS        0213e82a 01f82a 00002e 00  AX  0   0  2
  [501] .text.mbox0_[...] PROGBITS        0213e858 01f858 00002c 00  AX  0   0  2
  [502] .text.mbox0_[...] PROGBITS        0213e884 01f884 00003c 00  AX  0   0  2
  [503] .text.mbox0_[...] PROGBITS        0213e8c0 01f8c0 00003c 00  AX  0   0  2
  [504] .text.mbox0_[...] PROGBITS        0213e8fc 01f8fc 00000c 00  AX  0   0  2
  [505] .text.mbox0_[...] PROGBITS        0213e908 01f908 00000c 00  AX  0   0  2
  [506] .text.mbox0_[...] PROGBITS        0213e914 01f914 00000c 00  AX  0   0  2
  [507] .text.mbox0_[...] PROGBITS        0213e920 01f920 000022 00  AX  0   0  2
  [508] .text.mbox0_[...] PROGBITS        0213e942 01f942 000028 00  AX  0   0  2
  [509] .text.mbox0_[...] PROGBITS        0213e96a 01f96a 000028 00  AX  0   0  2
  [510] .text.mbox0_[...] PROGBITS        0213e992 01f992 00000c 00  AX  0   0  2
  [511] .text.mbox0_[...] PROGBITS        0213e99e 01f99e 00000e 00  AX  0   0  2
  [512] .text.mbox0_[...] PROGBITS        0213e9ac 01f9ac 00000e 00  AX  0   0  2
  [513] .text.mbox0_[...] PROGBITS        0213e9ba 01f9ba 00003e 00  AX  0   0  2
  [514] .text.mbox0_[...] PROGBITS        0213e9f8 01f9f8 000050 00  AX  0   0  2
  [515] .text.mbox0_[...] PROGBITS        0213ea48 01fa48 000050 00  AX  0   0  2
  [516] .text.mbox0_[...] PROGBITS        0213ea98 01fa98 000012 00  AX  0   0  2
  [517] .text.mbox0_[...] PROGBITS        0213eaaa 01faaa 000024 00  AX  0   0  2
  [518] .text.app_ma[...] PROGBITS        0213eace 01face 000014 00  AX  0   0  2
  [519] .text.stop_c[...] PROGBITS        0213eae4 01fae4 00002c 00  AX  0   0  4
  [520] .text.reset_[...] PROGBITS        0213eb10 01fb10 000022 00  AX  0   0  2
  [521] .text.stop_c[...] PROGBITS        0213eb32 01fb32 000016 00  AX  0   0  2
  [522] .text.reset_[...] PROGBITS        0213eb48 01fb48 000022 00  AX  0   0  2
  [523] .text.stop_c[...] PROGBITS        0213eb6a 01fb6a 000008 00  AX  0   0  2
  [524] .text.start_[...] PROGBITS        0213eb74 01fb74 000024 00  AX  0   0  4
  [525] .text.entry_main  PROGBITS        0213eb98 01fb98 000026 00  AX  0   0  2
  [526] .text.rtos_init   PROGBITS        0213ebbe 01fbbe 00000a 00  AX  0   0  2
  [527] .text.unregi[...] PROGBITS        0213ebc8 01fbc8 00003c 00  AX  0   0  4
  [528] .text.event_[...] PROGBITS        0213ec04 01fc04 000060 00  AX  0   0  4
  [529] .text.regist[...] PROGBITS        0213ec64 01fc64 000078 00  AX  0   0  4
  [530] .text.regist[...] PROGBITS        0213ecdc 01fcdc 0000a4 00  AX  0   0  4
  [531] .text.event_[...] PROGBITS        0213ed80 01fd80 00002a 00  AX  0   0  2
  [532] .text.event_[...] PROGBITS        0213edac 01fdac 00002c 00  AX  0   0  4
  [533] .text.event_task  PROGBITS        0213edd8 01fdd8 000308 00  AX  0   0  4
  [534] .text.bk_eve[...] PROGBITS        0213f0e0 0200e0 0000a4 00  AX  0   0  4
  [535] .text.bk_eve[...] PROGBITS        0213f184 020184 000058 00  AX  0   0  4
  [536] .text.bk_eve[...] PROGBITS        0213f1dc 0201dc 000068 00  AX  0   0  4
  [537] .text.bk_eve[...] PROGBITS        0213f244 020244 000068 00  AX  0   0  4
  [538] .text.bk_eve[...] PROGBITS        0213f2ac 0202ac 0000b8 00  AX  0   0  4
  [539] .text.bk_eve[...] PROGBITS        0213f364 020364 000004 00  AX  0   0  2
  [540] .text.app_lo[...] PROGBITS        0213f368 020368 000134 00  AX  0   0  4
  [541] .text.app_db[...] PROGBITS        0213f49c 02049c 000630 00  AX  0   0  4
  [542] .text.bk_app[...] PROGBITS        0213facc 020acc 0000e0 00  AX  0   0  4
  [543] .text.bk_app[...] PROGBITS        0213fbac 020bac 0000c4 00  AX  0   0  4
  [544] .text.bk_app[...] PROGBITS        0213fc70 020c70 000088 00  AX  0   0  4
  [545] .text.bk_app[...] PROGBITS        0213fcf8 020cf8 00008c 00  AX  0   0  4
  [546] .text.bk_app[...] PROGBITS        0213fd84 020d84 000064 00  AX  0   0  4
  [547] .text.bk_app[...] PROGBITS        0213fde8 020de8 000064 00  AX  0   0  4
  [548] .text.aec_va[...] PROGBITS        0213fe4c 020e4c 00015a 00  AX  0   0  2
  [549] .text._aec_v[...] PROGBITS        0213ffa6 020fa6 00000a 00  AX  0   0  2
