ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063429
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12416736 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5578
  Section header string table index: 5577

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [294] .text.mb_chn[...] PROGBITS        02067f74 048f74 0000b0 00  AX  0   0  4
  [295] .text.mb_chn[...] PROGBITS        02068024 049024 0000d4 00  AX  0   0  4
  [296] .text.mbox0_[...] PROGBITS        020680f8 0490f8 00003c 00  AX  0   0  4
  [297] .text.bk_mai[...] PROGBITS        02068134 049134 00001c 00  AX  0   0  4
  [298] .text.bk_mai[...] PROGBITS        02068150 049150 00000c 00  AX  0   0  2
  [299] .text.bk_mai[...] PROGBITS        0206815c 04915c 000090 00  AX  0   0  4
  [300] .text.bk_mai[...] PROGBITS        020681ec 0491ec 000018 00  AX  0   0  4
  [301] .text.mbox0_[...] PROGBITS        02068204 049204 000010 00  AX  0   0  4
  [302] .text.mbox0_[...] PROGBITS        02068214 049214 00003c 00  AX  0   0  4
  [303] .text.mbox0_[...] PROGBITS        02068250 049250 000028 00  AX  0   0  4
  [304] .text.mbox0_[...] PROGBITS        02068278 049278 000010 00  AX  0   0  4
  [305] .text.mbox0_[...] PROGBITS        02068288 049288 00000c 00  AX  0   0  4
  [306] .text.mbox0_[...] PROGBITS        02068294 049294 00007c 00  AX  0   0  4
  [307] .text.mbox0_[...] PROGBITS        02068310 049310 000050 00  AX  0   0  4
  [308] .text.pm_sle[...] PROGBITS        02068360 049360 000030 00  AX  0   0  2
  [309] .text.pm_mod[...] PROGBITS        02068390 049390 000050 00  AX  0   0  4
  [310] .text.pm_mod[...] PROGBITS        020683e0 0493e0 00004c 00  AX  0   0  4
  [311] .text.bk_pm_[...] PROGBITS        0206842c 04942c 00002c 00  AX  0   0  4
  [312] .text.pm_sle[...] PROGBITS        02068458 049458 00004c 00  AX  0   0  2
  [313] .text.bk_pm_[...] PROGBITS        020684a4 0494a4 0004e4 00  AX  0   0  4
  [314] .text.bk_pm_[...] PROGBITS        02068988 049988 000028 00  AX  0   0  4
  [315] .text.bk_pm_[...] PROGBITS        020689b0 0499b0 000128 00  AX  0   0  4
  [316] .text.pm_har[...] PROGBITS        02068ad8 049ad8 000138 00  AX  0   0  4
  [317] .text.bk_pm_[...] PROGBITS        02068c10 049c10 000074 00  AX  0   0  4
  [318] .text.bk_pm_[...] PROGBITS        02068c84 049c84 00003c 00  AX  0   0  4
  [319] .text.bk_pm_[...] PROGBITS        02068cc0 049cc0 00000c 00  AX  0   0  4
  [320] .text.bk_pm_[...] PROGBITS        02068ccc 049ccc 00000c 00  AX  0   0  4
  [321] .text.bk_pm_[...] PROGBITS        02068cd8 049cd8 00002a 00  AX  0   0  2
  [322] .text.bk_pm_[...] PROGBITS        02068d04 049d04 00000c 00  AX  0   0  4
  [323] .text.bk_pm_[...] PROGBITS        02068d10 049d10 00000c 00  AX  0   0  4
  [324] .text.bk_pm_[...] PROGBITS        02068d1c 049d1c 00000c 00  AX  0   0  4
  [325] .text.bk_pm_[...] PROGBITS        02068d28 049d28 00000c 00  AX  0   0  4
  [326] .text.bk_pm_[...] PROGBITS        02068d34 049d34 000058 00  AX  0   0  4
  [327] .text.bk_pm_[...] PROGBITS        02068d8c 049d8c 000020 00  AX  0   0  4
  [328] .text.pm_low[...] PROGBITS        02068dac 049dac 00001c 00  AX  0   0  2
  [329] .text.bk_pm_[...] PROGBITS        02068dc8 049dc8 0000dc 00  AX  0   0  4
  [330] .text.bk_pm_[...] PROGBITS        02068ea4 049ea4 000108 00  AX  0   0  4
  [331] .text.bk_pm_[...] PROGBITS        02068fac 049fac 000004 00  AX  0   0  2
  [332] .text.pm_low[...] PROGBITS        02068fb0 049fb0 00017c 00  AX  0   0  4
  [333] .text.pm_che[...] PROGBITS        0206912c 04a12c 000248 00  AX  0   0  4
  [334] .text.pm_man[...] PROGBITS        02069374 04a374 000014 00  AX  0   0  4
  [335] .text.bk_pm_[...] PROGBITS        02069388 04a388 000004 00  AX  0   0  2
  [336] .text.bk_pm_[...] PROGBITS        0206938c 04a38c 000070 00  AX  0   0  4
  [337] .text.bk_pm_[...] PROGBITS        020693fc 04a3fc 00001e 00  AX  0   0  2
  [338] .text.bk_pm_[...] PROGBITS        0206941a 04a41a 00000a 00  AX  0   0  2
  [339] .text.bk_pm_[...] PROGBITS        02069424 04a424 00000a 00  AX  0   0  2
  [340] .text.pm_ext[...] PROGBITS        02069430 04a430 00001c 00  AX  0   0  4
  [341] .text.pm_ext[...] PROGBITS        0206944c 04a44c 00001c 00  AX  0   0  4
  [342] .text.pm_deb[...] PROGBITS        02069468 04a468 0000c8 00  AX  0   0  4
  [343] .text.pm_deb[...] PROGBITS        02069530 04a530 000184 00  AX  0   0  4
  [344] .text.bk_pm_[...] PROGBITS        020696b4 04a6b4 00002c 00  AX  0   0  4
  [345] .text.bk_pm_[...] PROGBITS        020696e0 04a6e0 000034 00  AX  0   0  4
  [346] .text.pm_deb[...] PROGBITS        02069714 04a714 000028 00  AX  0   0  4
  [347] .text.pm_wif[...] PROGBITS        0206973c 04a73c 000018 00  AX  0   0  4
  [348] .text.pm_pri[...] PROGBITS        02069754 04a754 00000e 00  AX  0   0  2
  [349] .text.bk_pm_[...] PROGBITS        02069764 04a764 00006c 00  AX  0   0  4
  [350] .text.bk_pm_[...] PROGBITS        020697d0 04a7d0 00000c 00  AX  0   0  4
  [351] .text.pm_wif[...] PROGBITS        020697dc 04a7dc 000018 00  AX  0   0  4
  [352] .text.bk_pri[...] PROGBITS        020697f4 04a7f4 000134 00  AX  0   0  4
  [353] .text.bk_mod[...] PROGBITS        02069928 04a928 000030 00  AX  0   0  4
  [354] .text.bk_pri[...] PROGBITS        02069958 04a958 000054 00  AX  0   0  4
  [355] .text.bk_pri[...] PROGBITS        020699ac 04a9ac 0000c0 00  AX  0   0  4
  [356] .text.printf[...] PROGBITS        02069a6c 04aa6c 00001c 00  AX  0   0  4
  [357] .text.printf[...] PROGBITS        02069a88 04aa88 000004 00  AX  0   0  2
  [358] .text.bk_printf   PROGBITS        02069a8c 04aa8c 000038 00  AX  0   0  4
  [359] .text.bk_ena[...] PROGBITS        02069ac4 04aac4 000010 00  AX  0   0  4
  [360] .text.bk_whi[...] PROGBITS        02069ad4 04aad4 00000c 00  AX  0   0  4
  [361] .text.bk_pri[...] PROGBITS        02069ae0 04aae0 000022 00  AX  0   0  2
  [362] .text.bk_pri[...] PROGBITS        02069b02 04ab02 000022 00  AX  0   0  2
  [363] .text.bk_pri[...] PROGBITS        02069b24 04ab24 000022 00  AX  0   0  2
  [364] .text.bk_set[...] PROGBITS        02069b48 04ab48 000024 00  AX  0   0  4
  [365] .text.bk_set[...] PROGBITS        02069b6c 04ab6c 00000c 00  AX  0   0  4
  [366] .text.bk_get[...] PROGBITS        02069b78 04ab78 00000c 00  AX  0   0  4
  [367] .text.bk_dis[...] PROGBITS        02069b84 04ab84 000084 00  AX  0   0  4
  [368] .text.bk_get[...] PROGBITS        02069c08 04ac08 000030 00  AX  0   0  4
  [369] .text.bk_reb[...] PROGBITS        02069c38 04ac38 000040 00  AX  0   0  4
  [370] .text.bk_reboot   PROGBITS        02069c78 04ac78 000006 00  AX  0   0  2
  [371] .text.delay       PROGBITS        02069c7e 04ac7e 000028 00  AX  0   0  2
  [372] .text.bk_delay_us PROGBITS        02069ca6 04aca6 000004 00  AX  0   0  2
  [373] .text.delay_ms    PROGBITS        02069caa 04acaa 00000a 00  AX  0   0  2
  [374] .text.bk_get_tick PROGBITS        02069cb4 04acb4 000018 00  AX  0   0  2
  [375] .text.bk_get[...] PROGBITS        02069ccc 04accc 000012 00  AX  0   0  2
  [376] .text.bk_get[...] PROGBITS        02069cde 04acde 000006 00  AX  0   0  2
  [377] .text.bk_get[...] PROGBITS        02069ce4 04ace4 000004 00  AX  0   0  2
  [378] .text.printf[...] PROGBITS        02069ce8 04ace8 00000c 00  AX  0   0  4
  [379] .text.bk_pri[...] PROGBITS        02069cf4 04acf4 000020 00  AX  0   0  4
  [380] .text.bk_pri[...] PROGBITS        02069d14 04ad14 00004c 00  AX  0   0  4
  [381] .text.bk_nul[...] PROGBITS        02069d60 04ad60 000006 00  AX  0   0  2
  [382] .text.bk_get[...] PROGBITS        02069d68 04ad68 00000c 00  AX  0   0  4
  [383] .text.bk_set[...] PROGBITS        02069d74 04ad74 000024 00  AX  0   0  4
  [384] .text.ate_is[...] PROGBITS        02069d98 04ad98 00000c 00  AX  0   0  4
  [385] .text.cp_is_[...] PROGBITS        02069da4 04ada4 000004 00  AX  0   0  2
  [386] .text.bk_ate_init PROGBITS        02069da8 04ada8 000064 00  AX  0   0  4
  [387] .text.bandga[...] PROGBITS        02069e0c 04ae0c 000056 00  AX  0   0  2
  [388] .text.random_init PROGBITS        02069e62 04ae62 00000e 00  AX  0   0  2
  [389] .text.wdt_init    PROGBITS        02069e70 04ae70 000012 00  AX  0   0  2
  [390] .text.bk_sta[...] PROGBITS        02069e84 04ae84 000010 00  AX  0   0  4
  [391] .text.__stac[...] PROGBITS        02069e94 04ae94 000040 00  AX  0   0  4
  [392] .text.compon[...] PROGBITS        02069ed4 04aed4 000028 00  AX  0   0  2
  [393] .text.bk_mod[...] PROGBITS        02069efc 04aefc 000002 00  AX  0   0  2
  [394] .text.compon[...] PROGBITS        02069efe 04aefe 00002c 00  AX  0   0  2
  [395] .text.app_ph[...] PROGBITS        02069f2a 04af2a 00000e 00  AX  0   0  2
  [396] .text.bk_init     PROGBITS        02069f38 04af38 0000f4 00  AX  0   0  4
  [397] .text._cli_n[...] PROGBITS        0206a02c 04b02c 00000c 00  AX  0   0  2
  [398] .text.cli_cp[...] PROGBITS        0206a038 04b038 000034 00  AX  0   0  2
  [399] .text.cli_lo[...] PROGBITS        0206a06c 04b06c 0000d8 00  AX  0   0  4
  [400] .text.log_se[...] PROGBITS        0206a144 04b144 0000ac 00  AX  0   0  4
  [401] .text.cli_lo[...] PROGBITS        0206a1f0 04b1f0 000030 00  AX  0   0  4
  [402] .text.help_c[...] PROGBITS        0206a220 04b220 00007c 00  AX  0   0  4
  [403] .text.lookup[...] PROGBITS        0206a29c 04b29c 00006c 00  AX  0   0  4
  [404] .text.handle[...] PROGBITS        0206a308 04b308 0000f0 00  AX  0   0  4
  [405] .text.is_for[...] PROGBITS        0206a3f8 04b3f8 00003c 00  AX  0   0  4
  [406] .text.handle[...] PROGBITS        0206a434 04b434 00023c 00  AX  0   0  4
  [407] .text.handle[...] PROGBITS        0206a670 04b670 000024 00  AX  0   0  4
  [408] .text.cli_so[...] PROGBITS        0206a694 04b694 000030 00  AX  0   0  4
  [409] .text.cli_re[...] PROGBITS        0206a6c4 04b6c4 000048 00  AX  0   0  4
  [410] .text.cli_re[...] PROGBITS        0206a70c 04b70c 000024 00  AX  0   0  2
  [411] .text.bk_cli_init PROGBITS        0206a730 04b730 0000d4 00  AX  0   0  4
  [412] .text.cli_pm[...] PROGBITS        0206a804 04b804 000064 00  AX  0   0  4
  [413] .text.cli_pm[...] PROGBITS        0206a868 04b868 000064 00  AX  0   0  4
  [414] .text.cli_pm[...] PROGBITS        0206a8cc 04b8cc 000064 00  AX  0   0  4
  [415] .text.cli_pm_cmd  PROGBITS        0206a930 04b930 000228 00  AX  0   0  4
  [416] .text.cli_pm[...] PROGBITS        0206ab58 04bb58 00002c 00  AX  0   0  2
  [417] .text.cli_pm[...] PROGBITS        0206ab84 04bb84 000070 00  AX  0   0  2
  [418] .text.cli_pw[...] PROGBITS        0206abf4 04bbf4 00000c 00  AX  0   0  4
  [419] .text.cli_mo[...] PROGBITS        0206ac00 04bc00 000068 00  AX  0   0  4
  [420] .text.cli_wi[...] PROGBITS        0206ac68 04bc68 000004 00  AX  0   0  2
  [421] .text.cli_wi[...] PROGBITS        0206ac6c 04bc6c 00002c 00  AX  0   0  4
  [422] .text.cli_wi[...] PROGBITS        0206ac98 04bc98 00008c 00  AX  0   0  4
  [423] .text.wifi_f[...] PROGBITS        0206ad24 04bd24 00008c 00  AX  0   0  4
  [424] .text.cli_wi[...] PROGBITS        0206adb0 04bdb0 000130 00  AX  0   0  4
  [425] .text.cli_wi[...] PROGBITS        0206aee0 04bee0 00005c 00  AX  0   0  4
  [426] .text.cli_wi[...] PROGBITS        0206af3c 04bf3c 00004c 00  AX  0   0  4
  [427] .text.cli_wi[...] PROGBITS        0206af88 04bf88 00005c 00  AX  0   0  4
  [428] .text.cli_wi[...] PROGBITS        0206afe4 04bfe4 000054 00  AX  0   0  4
  [429] .text.cli_wi[...] PROGBITS        0206b038 04c038 000054 00  AX  0   0  4
  [430] .text.cli_wi[...] PROGBITS        0206b08c 04c08c 000060 00  AX  0   0  4
  [431] .text.cli_wi[...] PROGBITS        0206b0ec 04c0ec 000074 00  AX  0   0  4
  [432] .text.cli_wi[...] PROGBITS        0206b160 04c160 0000cc 00  AX  0   0  4
  [433] .text.cli_wi[...] PROGBITS        0206b22c 04c22c 0000b0 00  AX  0   0  4
  [434] .text.cli_wi[...] PROGBITS        0206b2dc 04c2dc 000238 00  AX  0   0  4
  [435] .text.cli_wi[...] PROGBITS        0206b514 04c514 0000cc 00  AX  0   0  4
  [436] .text.cli_wi[...] PROGBITS        0206b5e0 04c5e0 00017c 00  AX  0   0  4
  [437] .text.cli_wi[...] PROGBITS        0206b75c 04c75c 0000ac 00  AX  0   0  4
  [438] .text.cif_de[...] PROGBITS        0206b808 04c808 0000c4 00  AX  0   0  4
  [439] .text.cif_de[...] PROGBITS        0206b8cc 04c8cc 00010c 00  AX  0   0  4
  [440] .text.cli_wi[...] PROGBITS        0206b9d8 04c9d8 0000f4 00  AX  0   0  4
  [441] .text.cli_wi[...] PROGBITS        0206bacc 04cacc 00008c 00  AX  0   0  4
  [442] .text.cli_wi[...] PROGBITS        0206bb58 04cb58 000050 00  AX  0   0  4
  [443] .text.cli_wi[...] PROGBITS        0206bba8 04cba8 000050 00  AX  0   0  4
  [444] .text.cli_wi[...] PROGBITS        0206bbf8 04cbf8 000020 00  AX  0   0  4
  [445] .text.cli_wi[...] PROGBITS        0206bc18 04cc18 00003c 00  AX  0   0  4
  [446] .text.cli_wi[...] PROGBITS        0206bc54 04cc54 00003c 00  AX  0   0  4
  [447] .text.cli_wi[...] PROGBITS        0206bc90 04cc90 00002c 00  AX  0   0  4
  [448] .text.cli_ne[...] PROGBITS        0206bcbc 04ccbc 000020 00  AX  0   0  4
  [449] .text.blackl[...] PROGBITS        0206bcdc 04ccdc 000024 00  AX  0   0  2
  [450] .text.cli_wi[...] PROGBITS        0206bd00 04cd00 000024 00  AX  0   0  2
  [451] .text.cli_pk[...] PROGBITS        0206bd24 04cd24 000074 00  AX  0   0  4
  [452] .text.cli_mo[...] PROGBITS        0206bd98 04cd98 0000a4 00  AX  0   0  4
  [453] .text.cli_mo[...] PROGBITS        0206be3c 04ce3c 000048 00  AX  0   0  4
  [454] .text.cli_mo[...] PROGBITS        0206be84 04ce84 000094 00  AX  0   0  4
  [455] .text.cli_wi[...] PROGBITS        0206bf18 04cf18 000054 00  AX  0   0  4
  [456] .text.cli_wi[...] PROGBITS        0206bf6c 04cf6c 000074 00  AX  0   0  4
  [457] .text.phy_cc[...] PROGBITS        0206bfe0 04cfe0 000074 00  AX  0   0  4
  [458] .text.cli_ph[...] PROGBITS        0206c054 04d054 00000c 00  AX  0   0  4
  [459] .text.cli_ip[...] PROGBITS        0206c060 04d060 00000c 00  AX  0   0  4
  [460] .text.cli_dh[...] PROGBITS        0206c06c 04d06c 000030 00  AX  0   0  4
  [461] .text.cli_pi[...] PROGBITS        0206c09c 04d09c 000064 00  AX  0   0  4
  [462] .text.ip_cmd[...] PROGBITS        0206c100 04d100 000074 00  AX  0   0  4
  [463] .text.cli_ip_cmd  PROGBITS        0206c174 04d174 000120 00  AX  0   0  4
  [464] .text.set_pe[...] PROGBITS        0206c294 04d294 000010 00  AX  0   0  2
  [465] .text.cli_pe[...] PROGBITS        0206c2a4 04d2a4 000048 00  AX  0   0  4
  [466] .text.cli_ne[...] PROGBITS        0206c2ec 04d2ec 00000c 00  AX  0   0  4
  [467] .text.dynami[...] PROGBITS        0206c2f8 04d2f8 000044 00  AX  0   0  4
  [468] .text.result_fwd  PROGBITS        0206c33c 04d33c 000050 00  AX  0   0  4
  [469] .text.shell_[...] PROGBITS        0206c38c 04d38c 000060 00  AX  0   0  4
  [470] .text.wakeup[...] PROGBITS        0206c3ec 04d3ec 000024 00  AX  0   0  4
  [471] .text.alloc_[...] PROGBITS        0206c410 04d410 00017c 00  AX  0   0  4
  [472] .text.dynami[...] PROGBITS        0206c58c 04d58c 000054 00  AX  0   0  4
  [473] .text.shell_[...] PROGBITS        0206c5e0 04d5e0 000048 00  AX  0   0  4
  [474] .text.shell_[...] PROGBITS        0206c628 04d628 000100 00  AX  0   0  4
  [475] .text.shell_[...] PROGBITS        0206c728 04d728 000070 00  AX  0   0  4
  [476] .text.shell_[...] PROGBITS        0206c798 04d798 00002c 00  AX  0   0  4
  [477] .text.get_lo[...] PROGBITS        0206c7c4 04d7c4 000038 00  AX  0   0  4
  [478] .text.shell_[...] PROGBITS        0206c7fc 04d7fc 000044 00  AX  0   0  4
  [479] .text.echo_o[...] PROGBITS        0206c840 04d840 000024 00  AX  0   0  4
  [480] .text.free_l[...] PROGBITS        0206c864 04d864 00004c 00  AX  0   0  4
  [481] .text.push_p[...] PROGBITS        0206c8b0 04d8b0 0000cc 00  AX  0   0  4
  [482] .text.create[...] PROGBITS        0206c97c 04d97c 000064 00  AX  0   0  4
  [483] .text.shell_[...] PROGBITS        0206c9e0 04d9e0 000014 00  AX  0   0  4
  [484] .text.shell_[...] PROGBITS        0206c9f4 04d9f4 00001c 00  AX  0   0  4
  [485] .text.shell_[...] PROGBITS        0206ca10 04da10 00001a 00  AX  0   0  2
  [486] .text.tx_req[...] PROGBITS        0206ca2c 04da2c 000148 00  AX  0   0  4
  [487] .text.cmd_in[...] PROGBITS        0206cb74 04db74 000022 00  AX  0   0  2
  [488] .text.log_hi[...] PROGBITS        0206cb98 04db98 000030 00  AX  0   0  4
  [489] .text.shell_[...] PROGBITS        0206cbc8 04dbc8 0000a8 00  AX  0   0  4
  [490] .text.shell_[...] PROGBITS        0206cc70 04dc70 00000a 00  AX  0   0  2
  [491] .text.shell_[...] PROGBITS        0206cc7a 04dc7a 000026 00  AX  0   0  2
  [492] .text.shell_[...] PROGBITS        0206cca0 04dca0 000050 00  AX  0   0  4
  [493] .text.shell_[...] PROGBITS        0206ccf0 04dcf0 000014 00  AX  0   0  4
  [494] .text.shell_[...] PROGBITS        0206cd04 04dd04 000014 00  AX  0   0  4
  [495] .text.shell_[...] PROGBITS        0206cd18 04dd18 00000c 00  AX  0   0  4
  [496] .text.shell_[...] PROGBITS        0206cd24 04dd24 00000c 00  AX  0   0  4
  [497] .text.shell_[...] PROGBITS        0206cd30 04dd30 00000c 00  AX  0   0  4
  [498] .text.shell_[...] PROGBITS        0206cd3c 04dd3c 00000c 00  AX  0   0  4
  [499] .text.shell_[...] PROGBITS        0206cd48 04dd48 000044 00  AX  0   0  4
  [500] .text.shell_[...] PROGBITS        0206cd8c 04dd8c 000024 00  AX  0   0  4
  [501] .text.shell_[...] PROGBITS        0206cdb0 04ddb0 000154 00  AX  0   0  4
  [502] .text.set_sh[...] PROGBITS        0206cf04 04df04 00001e 00  AX  0   0  2
  [503] .text.log_tx[...] PROGBITS        0206cf24 04df24 0001b4 00  AX  0   0  4
  [504] .text.shell_[...] PROGBITS        0206d0d8 04e0d8 00003c 00  AX  0   0  4
  [505] .text.shell_[...] PROGBITS        0206d114 04e114 00000c 00  AX  0   0  4
  [506] .text.set_fw[...] PROGBITS        0206d120 04e120 00002c 00  AX  0   0  4
  [507] .text.log_ha[...] PROGBITS        0206d14c 04e14c 0000c4 00  AX  0   0  4
  [508] .text.cmd_tx[...] PROGBITS        0206d210 04e210 0000a0 00  AX  0   0  4
  [509] .text.shell_[...] PROGBITS        0206d2b0 04e2b0 00004c 00  AX  0   0  4
  [510] .text.shell_[...] PROGBITS        0206d2fc 04e2fc 000104 00  AX  0   0  4
  [511] .text.shell_[...] PROGBITS        0206d400 04e400 000024 00  AX  0   0  4
  [512] .text.shell_[...] PROGBITS        0206d424 04e424 000038 00  AX  0   0  4
  [513] .text.shell_task  PROGBITS        0206d45c 04e45c 0004e4 00  AX  0   0  4
  [514] .text.shell_[...] PROGBITS        0206d940 04e940 000070 00  AX  0   0  4
  [515] .text.shell_[...] PROGBITS        0206d9b0 04e9b0 000054 00  AX  0   0  4
  [516] .text.shell_[...] PROGBITS        0206da04 04ea04 00002c 00  AX  0   0  4
  [517] .text.print_[...] PROGBITS        0206da30 04ea30 000002 00  AX  0   0  2
  [518] .text.shell_[...] PROGBITS        0206da32 04ea32 000050 00  AX  0   0  2
  [519] .text.shell_[...] PROGBITS        0206da82 04ea82 0000be 00  AX  0   0  2
  [520] .text.shell_[...] PROGBITS        0206db40 04eb40 00002c 00  AX  0   0  2
  [521] .text.shell_[...] PROGBITS        0206db6c 04eb6c 000070 00  AX  0   0  2
  [522] .text.shell_[...] PROGBITS        0206dbdc 04ebdc 000018 00  AX  0   0  2
  [523] .text.shell_[...] PROGBITS        0206dbf4 04ebf4 00012a 00  AX  0   0  2
  [524] .text.shell_[...] PROGBITS        0206dd1e 04ed1e 00005e 00  AX  0   0  2
  [525] .text.shell_[...] PROGBITS        0206dd7c 04ed7c 00003e 00  AX  0   0  2
  [526] .text.shell_[...] PROGBITS        0206ddbc 04edbc 000044 00  AX  0   0  4
  [527] .text.shell_[...] PROGBITS        0206de00 04ee00 000040 00  AX  0   0  4
  [528] .text.shell_[...] PROGBITS        0206de40 04ee40 00002e 00  AX  0   0  2
  [529] .text.shell_[...] PROGBITS        0206de6e 04ee6e 000052 00  AX  0   0  2
  [530] .text.shell_[...] PROGBITS        0206dec0 04eec0 00000a 00  AX  0   0  2
  [531] .text.shell_[...] PROGBITS        0206deca 04eeca 000004 00  AX  0   0  2
  [532] .text.shell_[...] PROGBITS        0206dece 04eece 000004 00  AX  0   0  2
  [533] .text.shell_[...] PROGBITS        0206ded2 04eed2 000012 00  AX  0   0  2
  [534] .text.shell_[...] PROGBITS        0206dee4 04eee4 00003c 00  AX  0   0  4
  [535] .text.shell_[...] PROGBITS        0206df20 04ef20 000014 00  AX  0   0  2
  [536] .text.shell_[...] PROGBITS        0206df34 04ef34 000032 00  AX  0   0  2
  [537] .text.cli_te[...] PROGBITS        0206df66 04ef66 000002 00  AX  0   0  2
  [538] .text.psram_[...] PROGBITS        0206df68 04ef68 00000c 00  AX  0   0  2
  [539] .text.cli_ps[...] PROGBITS        0206df74 04ef74 000270 00  AX  0   0  4
  [540] .text.cli_ps[...] PROGBITS        0206e1e4 04f1e4 0002a8 00  AX  0   0  4
  [541] .text.cli_de[...] PROGBITS        0206e48c 04f48c 000018 00  AX  0   0  4
  [542] .text.cli_cr[...] PROGBITS        0206e4a4 04f4a4 00004c 00  AX  0   0  4
  [543] .text.psram_[...] PROGBITS        0206e4f0 04f4f0 000218 00  AX  0   0  4
  [544] .text.cli_ps[...] PROGBITS        0206e708 04f708 00000c 00  AX  0   0  4
  [545] .text.cli_ui[...] PROGBITS        0206e714 04f714 000084 00  AX  0   0  4
  [546] .text.cli_ui[...] PROGBITS        0206e798 04f798 00000c 00  AX  0   0  4
  [547] .text.cli_bl[...] PROGBITS        0206e7a4 04f7a4 00000c 00  AX  0   0  4
  [548] .text.cli_ev[...] PROGBITS        0206e7b0 04f7b0 000004 00  AX  0   0  2
  [549] .text.cli_ev[...] PROGBITS        0206e7b4 04f7b4 0002b0 00  AX  0   0  4
