  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  20971	    462	  20909	  15518	   5391	     62	    400	  21371	   537b	manual_cal_bk7236.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
    168	      0	    168	    168	      0	      0	      0	    168	     a8	rc_driver.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
   1294	      0	   1294	    912	    382	      0	      0	   1294	    50e	la_driver.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
    372	      1	    372	    346	     26	      0	      1	    373	    175	nv_parameters.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
    557	     32	    557	    532	     25	      0	     32	    589	    24d	rf_cntrl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
   1504	     36	   1496	   1148	    348	      8	     28	   1532	    5fc	tx_evm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
   7262	     22	   7252	   4740	   2512	     10	     12	   7274	   1c6a	cmd_evm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
   2526	     32	   2526	   1840	    686	      0	     32	   2558	    9fe	cmd_rx_sensitivity.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
    902	      0	    902	    902	      0	      0	      0	    902	    386	bk_cal_common.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
   1948	      1	   1948	   1880	     68	      0	      1	   1949	    79d	mac_phy_bypass.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
   2104	     68	   2104	   1784	    320	      0	     68	   2172	    87c	rx_sensitivity.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a)
  65439	   1240	  65328	  50998	  14330	    111	   1129	  66568	  10408	/Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     53	      0	     53	     24	     29	      0	      0	     53	     35	bk_phy_info.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a)
     53	      0	     53	     24	     29	      0	      0	     53	     35	/Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libbk_phy_info.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    192	      4	    192	    192	      0	      0	      4	    196	     c4	uid.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a)
   2450	      0	   2450	   2194	    256	      0	      0	   2450	    992	sha256.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a)
   2642	      4	   2642	   2386	    256	      0	      4	   2646	    a56	/Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libuid.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    256	      0	    256	    256	      0	      0	      0	    256	    100	libm_a-s_ceil.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a)
    256	      0	    256	    256	      0	      0	      0	    256	    100	/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libm.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     16	      0	     16	     16	      0	      0	      0	     16	     10	close.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	fstat.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	isatty.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lseek.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	read.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	write.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	getpid.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	kill.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	_exit.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a)
    132	      0	    132	    132	      0	      0	      0	    132	     84	/Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libnosys.a

